#151 - Constantinople
# owner = BYZ
# controller = BYZ
# culture = greek
# religion = orthodox
capital = "Constantinople"
# trade_goods = glass
hre = yes
# base_tax = 8 
# base_production = 8
# base_manpower = 4
is_city = yes
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group
extra_cost = 26
center_of_trade = 2
add_permanent_province_modifier = { 
	name = bosphorous_sound_toll
	duration = -1
}
add_core = BYZ
owner = BYZ
controller = BYZ
religion = orthodox
fort_15th = yes
culture = greek
